"Table 2: E-5 City/County Population and Housing Estimates, 1/1/2017",,,,,,,,,,,,
,,,,,,,,,,,,
,POPULATION,,, HOUSING UNITS,,,,,,,,
County / City,Total,Household,Group Quarters,Total,Single Detached,Single Attached,Two to Four,Five Plus,Mobile Homes,Occupied,Vacancy Rate,Persons per Household
Alameda County,,,,,,,,,,,,
Alameda             ,"78,945","77,412","1,533","32,863","13,957","3,405","5,834","9,540",127,"30,580",6.9%,2.53
Albany              ,"18,861","16,379","2,482","6,742","4,239",229,817,"1,432",25,"6,375",5.4%,2.57
Berkeley            ,"121,328","107,151","14,177","50,419","20,962","2,075","10,015","17,149",218,"46,914",7.0%,2.28
Dublin              ,"59,500","56,087","3,413","20,931","11,276","2,750",604,"6,247",54,"19,703",5.9%,2.85
Emeryville          ,"11,883","11,810",73,"7,169",419,401,753,"5,560",36,"6,375",11.1%,1.85
Fremont             ,"230,525","228,874","1,651","75,763","44,154","10,050","2,461","18,372",726,"72,569",4.2%,3.15
Hayward             ,"158,290","154,940","3,350","49,665","25,695","4,833","2,935","13,880","2,322","47,136",5.1%,3.29
Livermore           ,"89,517","89,007",510,"31,848","22,295","2,583","1,591","4,837",542,"30,576",4.0%,2.91
Newark              ,"45,479","45,334",145,"13,607","9,665","1,381",580,"1,981",0,"13,149",3.4%,3.45
Oakland             ,"430,482","422,767","7,715","171,636","74,232","6,931","32,669","57,249",555,"161,217",6.1%,2.62
Piedmont            ,"11,368","11,365",3,"3,945","3,721",50,95,79,0,"3,842",2.6%,2.96
Pleasanton          ,"77,097","76,533",564,"27,176","17,114","2,680","1,566","5,436",380,"26,247",3.4%,2.92
San Leandro         ,"89,630","88,980",650,"32,510","19,463","1,982","1,895","8,280",890,"30,759",5.4%,2.89
Union City          ,"74,100","73,582",518,"21,499","13,694","2,846",786,"3,157","1,016","20,671",3.9%,3.56
,,,,,,,,,,, ,
Balance Of County    ,"149,151","146,797","2,354","51,164","34,509","4,137","3,120","8,431",967,"48,644",4.9%,3.02
Incorporated,"1,497,005","1,460,221","36,784","545,773","280,886","42,196","62,601","153,199","6,891","516,113",5.4%,2.83
 ,,,,,,,,,,, ,
County Total,"1,646,156","1,607,018","39,138","596,937","315,395","46,333","65,721","161,630","7,858","564,757",5.4%,2.85
,,,,,,,,,,, ,
,,,,,,,,,,, ,
Alpine County,,,,,,,,,,, ,
County Total,"1,163","1,139",24,"1,780","1,052",18,45,631,34,512,71.2%,2.23
,,,,,,,,,,, ,
,,,,,,,,,,, ,
Amador County,,,,,,,,,,, ,
Amador              ,184,184,0,110,92,12,6,0,0,85,22.7%,2.17
Ione                ,"7,523","3,966","3,557","1,759","1,571",31,0,104,53,"1,578",10.3%,2.51
Jackson             ,"4,661","4,448",213,"2,322","1,440",134,288,252,208,"2,110",9.1%,2.11
Plymouth            ,972,963,9,485,275,30,16,25,139,396,18.4%,2.43
Sutter Creek        ,"2,476","2,475",1,"1,384",802,93,136,243,110,"1,177",15.0%,2.10
,,,,,,,,,,, ,
Balance Of County    ,"21,395","21,250",145,"12,129","10,725",270,159,66,909,"9,336",23.0%,2.28
Incorporated,"15,816","12,036","3,780","6,060","4,180",300,446,624,510,"5,346",11.8%,2.25
 ,,,,,,,,,,, ,
County Total,"37,211","33,286","3,925","18,189","14,905",570,605,690,"1,419","14,682",19.3%,2.27
,,,,,,,,,,, ,
,,,,,,,,,,, ,
Butte County,,,,,,,,,,, ,
Biggs               ,"1,889","1,889",0,691,635,35,0,4,17,629,9.0%,3.00
Chico               ,"92,022","88,326","3,696","39,341","20,989","1,648","6,025","8,670","2,009","37,270",5.3%,2.37
Gridley             ,"6,900","6,788",112,"2,501","2,020",133,171,99,78,"2,304",7.9%,2.95
Oroville            ,"17,893","16,980",913,"7,319","3,876",801,845,"1,298",499,"6,580",10.1%,2.58
Paradise            ,"26,168","25,760",408,"13,064","9,034",353,"1,134",406,"2,137","11,944",8.6%,2.16
,,,,,,,,,,, ,
Balance Of County    ,"81,874","81,514",360,"35,955","25,135",142,801,378,"9,499","31,992",11.0%,2.55
Incorporated,"144,872","139,743","5,129","62,916","36,554","2,970","8,175","10,477","4,740","58,727",6.7%,2.38
 ,,,,,,,,,,, ,
County Total,"226,746","221,257","5,489","98,871","61,689","3,112","8,976","10,855","14,239","90,719",8.2%,2.44
,,,,,,,,,,, ,
,,,,,,,,,,, ,
Calaveras County,,,,,,,,,,, ,
Angels City,"3,813","3,766",47,"1,953","1,403",71,129,120,230,"1,649",15.6%,2.28
,,,,,,,,,,, ,
Balance Of County    ,"41,349","40,898",451,"25,955","22,853",295,547,272,"1,988","17,245",33.6%,2.37
Incorporated,"3,813","3,766",47,"1,953","1,403",71,129,120,230,"1,649",15.6%,2.28
 ,,,,,,,,,,, ,
County Total,"45,162","44,664",498,"27,908","24,256",366,676,392,"2,218","18,894",32.3%,2.36
,,,,,,,,,,, ,
,,,,,,,,,,, ,
Colusa County,,,,,,,,,,, ,
Colusa              ,"6,302","6,207",95,"2,387","1,707",79,321,160,120,"2,263",5.2%,2.74
Williams            ,"5,332","5,223",109,"1,559","1,132",18,138,210,61,"1,436",7.9%,3.64
,,,,,,,,,,, ,
Balance Of County    ,"10,382","10,321",61,"4,166","3,153",22,276,107,608,"3,590",13.8%,2.88
Incorporated,"11,634","11,430",204,"3,946","2,839",97,459,370,181,"3,699",6.3%,3.09
